year,medianAvailable
600,0.6740491688251495
601,0.6729186773300171
602,0.6736953556537628
603,0.675264298915863
604,0.6787539422512054
605,0.682885080575943
606,0.6883246600627899
607,0.6904814541339874
608,0.6920355260372162
609,0.7025581896305084
610,0.7029290795326233
611,0.7007774412631989
612,0.6945519149303436
613,0.6959126889705658
614,0.694401890039444
615,0.69618988037109375
616,0.6950576901435852
617,0.6944636702537537
618,0.6948993802070618
619,0.6937580406665802
620,0.697726309299469
621,0.7006262540817261
622,0.6980908215045929
623,0.6973537802696228
624,0.697329044342041
625,0.6980368793010712
626,0.7003792524337769
627,0.7007432281970978
628,0.6952332556247711
629,0.696891188621521
630,0.6959956288337708
631,0.6973870694637299
632,0.6985565423965454
633,0.6986551284790039
634,0.6985827684402466
635,0.6986261308193207
636,0.6974329054355621
637,0.6895735561847687
638,0.6891744434833527
639,0.6895188689231873
640,0.6750086843967438
641,0.687323808670044
642,0.6934254169464111
643,0.6932880878448486
644,0.6933053135871887
645,0.6927193105220795
646,0.6769779920578003
647,0.6625410616397858
648,0.6521415412425995
649,0.6536431908607483
650,0.6522331535816193
651,0.6552446186542511
652,0.6578410565853119
653,0.6584455668926239
654,0.6583316028118134
655,0.6549999713897705
656,0.6547757983207703
657,0.6463913917541504
658,0.6525187492370605
659,0.6528990864753723
660,0.6526606380939484
661,0.638666570186615
662,0.6341687142848969
663,0.6230154037475586
664,0.6062925159931183
665,0.6060270071029663
666,0.6069056391716003
667,0.6143551170825958
668,0.6133902370929718
669,0.6096350252628326
670,0.6246802806854248
671,0.6230154037475586
672,0.6231105625629425
673,0.6217798292636871
674,0.6203268468379974
675,0.6203228533267975
676,0.6323752999305725
677,0.6469855904579163
678,0.6454508602619171
679,0.6457480788230896
680,0.6457962393760681
681,0.6429559290409088
682,0.6413301527500153
683,0.6416624486446381
684,0.6397922337055206
685,0.639869749546051
686,0.6398492753505707
687,0.634261429309845
688,0.6403558254241943
689,0.6394679546356201
690,0.6374261677265167
691,0.6493065059185028
692,0.6513559520244598
693,0.6499999761581421
694,0.6649982631206512
695,0.6600634753704071
696,0.6600356698036194
697,0.6597979366779327
698,0.6621079742908478
699,0.6664232611656189
700,0.6659557223320007
701,0.6665494740009308
702,0.6670098900794983
703,0.6677819192409515
704,0.6694132089614868
705,0.6696285307407379
706,0.6730161011219025
707,0.6627755463123322
708,0.6748285293579102
709,0.6749999523162842
710,0.6727599799633026
711,0.6749999523162842
712,0.6628309488296509
713,0.6562410593032837
714,0.6587128043174744
715,0.6600374281406403
716,0.6607805788516998
717,0.6689690053462982
718,0.6687992215156555
719,0.6700676679611206
720,0.6677484512329102
721,0.6712276935577393
722,0.6678426563739777
723,0.6807183921337128
724,0.6697345972061157
725,0.6732247173786163
726,0.6730606853961945
727,0.673076868057251
728,0.6723809242248535
729,0.6677456200122833
730,0.6668112576007843
731,0.6641334593296051
732,0.6614196598529816
733,0.658509224653244
734,0.6531516313552856
735,0.6529755890369415
736,0.6529843807220459
737,0.6630281507968903
738,0.6668650507926941
739,0.651055783033371
740,0.649815171957016
741,0.6464672982692719
742,0.6445334851741791
743,0.6328697800636292
744,0.6219320297241211
745,0.6138856410980225
746,0.6132120788097382
747,0.6082892417907715
748,0.6043972671031952
749,0.5919568240642548
750,0.5995959341526031
751,0.6000005006790161
752,0.600114107131958
753,0.6000000238418579
754,0.6120665967464447
755,0.6120454668998718
756,0.6119887232780457
757,0.6119409799575806
758,0.6134573519229889
759,0.619307279586792
760,0.6203259229660034
761,0.6079830229282379
762,0.6079939007759094
763,0.6097065806388855
764,0.6125414073467255
765,0.6137326061725616
766,0.6131150126457214
767,0.6107113361358643
768,0.6107158064842224
769,0.625
770,0.6258269548416138
771,0.6260072290897369
772,0.6409088373184204
773,0.6573087871074677
774,0.666034609079361
775,0.6690122187137604
